,season,demand
0,1,1539.708263732469
1,1,1344.9745764657264
2,1,1081.1928982802742
3,1,749.3915264964136
4,1,899.9186483559931
5,1,354.33837262121745
6,1,1463.2913393366753
7,1,341.52932481576875
8,1,1092.6346829688773
9,1,762.1466319653191
10,1,1377.22521894259
11,1,483.4594608729303
12,1,1522.681820990078
13,1,1029.948269915866
14,1,1497.1478251545232
15,1,656.8719839120326
16,1,828.7851471707603
17,1,1384.0064298946786
18,1,842.6991619865513
19,1,832.1507416756967
20,1,1232.1486701615904
21,1,806.981160367789
22,1,458.0620927179164
23,1,917.0838037569722
24,1,849.1181023834507
25,1,1148.1498836768974
26,1,1254.4195924532416
27,1,938.9777003156654
28,1,1018.2959032729041
29,1,780.198364166302
30,1,977.6874890828874
31,1,1081.3474188694333
32,1,376.40109647633506
33,1,818.4231826490611
34,1,977.1600462987815
35,1,1177.299748814085
36,1,971.943661415933
37,1,1238.4394605747468
38,1,680.7565713556002
39,1,1051.9977656222768
40,1,1343.469489083163
41,1,631.9142343755168
42,1,641.6567769699718
43,1,500.99387522830904
44,1,799.3679254506524
45,1,1547.8532551541132
46,1,999.1549314851067
47,1,1049.2747538404224
48,1,646.6539465571918
49,1,422.09756197086654
50,1,654.4969195545884
51,1,725.224054163449
52,1,882.6618746401336
53,1,1086.1472763973584
54,1,919.3211067394353
55,1,1058.5121949473491
56,1,1236.4891564140917
57,1,425.39806309732745
58,1,1011.3303344770609
59,2,1076.3648701119816
60,2,917.3394633916835
61,2,925.7274990782654
62,2,420.02565740000455
63,2,541.770244368224
64,2,716.4285816698272
65,2,493.70280943529644
66,2,847.4405211716465
67,2,470.3278425549171
68,2,1013.0193815336385
69,2,566.9327094743419
70,2,751.569775303804
71,2,891.8756313325914
72,2,935.7486805503303
73,2,887.1955985184925
74,2,649.0230138867968
75,2,699.734257703164
76,2,539.4056635712781
77,2,545.3749149084737
78,2,280.40063623274847
79,2,722.0716553851031
80,2,753.3309512223419
81,2,686.9926339077998
82,2,651.1104630907993
83,2,490.5365409608896
84,2,322.7701791475601
85,2,650.8138694387613
86,2,515.9866424031544
87,2,949.5837264285988
88,2,831.4102211372289
89,2,779.0602690420862
90,2,797.0082504142617
91,2,769.0460197763676
92,2,1069.1896226772733
93,2,663.9234203650351
94,2,307.09966891782085
95,2,558.9780129426454
