"Label (Grouping)","North Carolina!!Total!!Estimate","North Carolina!!Total!!Margin of Error","North Carolina!!Car, truck, or van -- drove alone!!Estimate","North Carolina!!Car, truck, or van -- drove alone!!Margin of Error","North Carolina!!Car, truck, or van -- carpooled!!Estimate","North Carolina!!Car, truck, or van -- carpooled!!Margin of Error","North Carolina!!Public transportation (excluding taxicab)!!Estimate","North Carolina!!Public transportation (excluding taxicab)!!Margin of Error"
"Workers 16 years and over","4,348,669","±20,936","3,527,267","±22,082","436,173","±10,742","49,130","±3,952"
"AGE","","","","","","","",""
"    16 to 19 years","2.9%","±0.1","2.6%","±0.1","4.9%","±0.5","4.9%","±1.8"
"    20 to 24 years","10.3%","±0.2","9.6%","±0.2","14.2%","±1.1","18.4%","±2.9"
"    25 to 44 years","44.0%","±0.3","44.1%","±0.3","47.8%","±1.3","45.3%","±4.1"
"    45 to 54 years","22.2%","±0.2","22.6%","±0.3","19.4%","±0.9","19.2%","±3.1"
"    55 to 59 years","9.5%","±0.2","9.9%","±0.2","6.2%","±0.6","6.6%","±1.8"
"    60 years and over","11.0%","±0.2","11.1%","±0.2","7.6%","±0.7","5.5%","±1.8"
"Median age (years)","41.9","±0.2","42.4","±0.2","37.7","±0.7","34.0","±2.0"
"SEX","","","","","","","",""
"    Male","52.2%","±0.2","51.4%","±0.3","56.7%","±1.2","45.6%","±3.7"
"    Female","47.8%","±0.2","48.6%","±0.3","43.3%","±1.2","54.4%","±3.7"
"RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","",""
"    One race","N","N","N","N","N","N","N","N"
"        White","72.2%","±0.3","73.7%","±0.3","62.5%","±1.6","38.7%","±4.3"
"        Black or African American","19.6%","±0.2","19.2%","±0.3","21.8%","±1.3","47.0%","±4.2"
"        American Indian and Alaska Native","0.9%","±0.1","0.9%","±0.1","1.1%","±0.3","0.8%","±0.6"
"        Asian","2.5%","±0.1","2.2%","±0.1","4.3%","±0.6","5.5%","±2.2"
"        Native Hawaiian and Other Pacific Islander","N","N","N","N","N","N","N","N"
"        Some other race","3.1%","±0.2","2.5%","±0.1","8.0%","±1.1","4.5%","±2.2"
"    Two or more races","1.6%","±0.1","1.5%","±0.1","2.2%","±0.4","3.5%","±1.4"
"Hispanic or Latino origin (of any race)","8.3%","±0.1","6.8%","±0.2","20.6%","±1.3","12.5%","±2.7"
"White alone, not Hispanic or Latino","67.5%","±0.3","69.8%","±0.3","50.9%","±1.3","32.4%","±3.7"
"NATIVITY AND CITIZENSHIP STATUS","","","","","","","",""
"    Native","89.5%","±0.2","91.2%","±0.2","76.0%","±1.3","82.9%","±3.2"
"    Foreign born","10.5%","±0.2","8.8%","±0.2","24.0%","±1.3","17.1%","±3.2"
"        Naturalized U.S. citizen","3.4%","±0.2","3.4%","±0.2","4.2%","±0.7","2.1%","±0.9"
"        Not a U.S. citizen","7.1%","±0.2","5.4%","±0.2","19.8%","±1.3","15.0%","±3.1"
"LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","","","","","","","",""
"    Speak language other than English","11.7%","±0.3","9.9%","±0.3","25.8%","±1.3","18.1%","±2.9"
"        Speak English ""very well""","6.0%","±0.2","5.6%","±0.2","8.9%","±0.8","7.8%","±2.1"
"        Speak English less than ""very well""","5.7%","±0.2","4.3%","±0.2","16.9%","±1.2","10.3%","±2.7"
"EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) FOR WORKERS","","","","","","","",""
"    Workers 16 years and over with earnings","4,348,125","±20,917","3,527,097","±22,044","436,127","±10,741","49,130","±3,952"
"        $1 to $9,999 or loss","14.4%","±0.3","12.9%","±0.3","20.5%","±1.1","30.8%","±4.0"
"        $10,000 to $14,999","8.3%","±0.2","7.8%","±0.3","11.2%","±1.0","12.6%","±2.9"
"        $15,000 to $24,999","17.5%","±0.3","16.7%","±0.3","23.8%","±1.1","24.3%","±3.5"
